Image,exx,eyy,exy,E1,E2,von_mises
frame_0220.jpg,-0.0794945375270634,0.1180306454377253,0.0051230982044265265,0.12003212236267097,-0.08149601445200906,0.1766968090974263
frame_0221.jpg,-0.08016472423474369,0.11887712836234324,0.005242948839585351,0.12079774860007576,-0.08208534447247623,0.17785882883684434
frame_0222.jpg,-0.0804063880815879,0.1195642708141421,0.005039981118302705,0.12154177307750029,-0.08238389034494607,0.1787873801072501
frame_0223.jpg,-0.08066057247307036,0.12026213696211908,0.005013347468318372,0.122258956046889,-0.08265739155784027,0.17966265440630427
frame_0224.jpg,-0.0813742814264964,0.1206429694057322,0.0048119029164137486,0.12260111843797265,-0.08333243045873683,0.1805657980120973
frame_0225.jpg,-0.08211407308891708,0.1221283978809309,0.004958144782437923,0.12408984160057963,-0.08407551680856581,0.18250541772155074
frame_0226.jpg,-0.0823383122570938,0.12264321927134736,0.005137955939430006,0.12467538122119196,-0.08437047420693838,0.18324534773921525
frame_0227.jpg,-0.08303832168613738,0.12350142597879471,0.0052717035553269745,0.125547232376008,-0.08508412808335068,0.18463337648999836
frame_0228.jpg,-0.08322057720168452,0.12392284098979901,0.005345904719708913,0.1259501515471902,-0.08524788775907569,0.18515751680056605
frame_0229.jpg,-0.08391959747223993,0.12475150038467639,0.005259167956644726,0.12683240044569583,-0.08600049753325938,0.1865503907354467
frame_0230.jpg,-0.08460284334462599,0.12551149559921518,0.005068763100143148,0.12758749951327675,-0.08667884725868756,0.18782433979869897
frame_0231.jpg,-0.08500001512711614,0.12629001743213258,0.005135472374468133,0.12837328988084432,-0.08708328757582785,0.18888623568347035
frame_0232.jpg,-0.08549980459998935,0.12741069244194297,0.0053223465382449845,0.12945809798677962,-0.087547210144826,0.190238243473318
frame_0233.jpg,-0.08565734932532493,0.12783164327996854,0.005198020608833911,0.1298530710698618,-0.08767877711521815,0.19070165096962138
frame_0234.jpg,-0.08642213312850103,0.1285437366535432,0.005545229271788541,0.1307115107607348,-0.08858990723569264,0.19222195869208109
frame_0235.jpg,-0.08699683933096793,0.12925709548984277,0.005265414977993865,0.1313948465239564,-0.08913459036508152,0.1933359003989955
frame_0236.jpg,-0.08738050716874873,0.1304620994577429,0.005216454464278835,0.13256674674235883,-0.08948515445336469,0.19462733416043293
frame_0237.jpg,-0.08776392306802898,0.1314827481036632,0.00511212760388017,0.13367583375044245,-0.08995700871480822,0.19597290769644982
frame_0238.jpg,-0.08825538147755062,0.1323162267743766,0.005415375054830918,0.1344791089028018,-0.09041826360597582,0.19713173903688933
frame_0239.jpg,-0.08894721573164396,0.13282031083269677,0.005393522457132436,0.13496818818266873,-0.09109509308161591,0.19807094556940397
frame_0240.jpg,-0.08935594494462812,0.13396070170421198,0.005314479056985757,0.13610123526207235,-0.09149647850248849,0.19949359559949936
frame_0241.jpg,-0.08971878291751402,0.13467828819701094,0.0050137473817736655,0.13685825486828038,-0.09189874958878344,0.20051720364403466
frame_0242.jpg,-0.08996495262683168,0.13522141622097902,0.005530116117045907,0.13743321974030898,-0.09217675614616164,0.20123706465568234
frame_0243.jpg,-0.09036960443151941,0.13565834720016143,0.00541861442836538,0.13789090444818838,-0.09260216167954637,0.20198264059318774
frame_0244.jpg,-0.09113101211798423,0.13644339681688958,0.005832815576667967,0.13865532996703095,-0.0933429452681256,0.20334200398174257
frame_0245.jpg,-0.09131657572525832,0.13725637173854446,0.005443568807475279,0.13949272572115048,-0.09355292970786433,0.20421392183314205
frame_0246.jpg,-0.09202846224308046,0.13813529928682247,0.0055651092045124,0.14038202172507805,-0.09427518468133604,0.2056209191543352
frame_0247.jpg,-0.09247696739026708,0.13912947437164397,0.005539717737059595,0.1412765314345268,-0.09462402445314991,0.20670505065345673
frame_0248.jpg,-0.092979574353431,0.13970656672933807,0.005483391229732915,0.1419397821837377,-0.09521278980783064,0.20781409332711642
frame_0249.jpg,-0.0932103788100818,0.14075818451502142,0.005774969465614977,0.1430181157028393,-0.09547030999789965,0.2090111551787397
frame_0250.jpg,-0.09398246692613427,0.14131270909364127,0.005505752442619691,0.1435070539528145,-0.0961768117853075,0.20995962577791943
frame_0251.jpg,-0.09449738258040079,0.14198639828335094,0.005899840608336877,0.1442199785423443,-0.09673096283939417,0.21113032412705535
frame_0252.jpg,-0.09485459374418212,0.14263138809621873,0.005919287703930163,0.14492494871216333,-0.09714815436012673,0.2121085859006031
frame_0253.jpg,-0.09507429921200221,0.14387687765214796,0.005721314070039929,0.14615947817421357,-0.09735689973406782,0.21334335303748603
frame_0254.jpg,-0.09585596920292389,0.14424547291474293,0.005910522569040388,0.14656641029353748,-0.09817690658171843,0.21445117963064722
frame_0255.jpg,-0.09632020475879458,0.14504981000821904,0.005646819263736118,0.14729973594532075,-0.09857013069589629,0.21541485360005314
frame_0256.jpg,-0.09680517187293475,0.14603328682470196,0.005951189779488839,0.1483384703437846,-0.09911035539201742,0.21682290382754474
frame_0257.jpg,-0.09727272635414572,0.14682821398357443,0.005732632014465971,0.14918052468054607,-0.09962503705111735,0.21801764379770128
frame_0258.jpg,-0.09750067432190093,0.1478924611601143,0.005803673807082355,0.1502018526006294,-0.09981006576241602,0.2190563409045645
frame_0259.jpg,-0.09823899461920689,0.14822547300580025,0.005769614332331416,0.15063956469858283,-0.10065308631198948,0.2202420929378447
frame_0260.jpg,-0.0985869847953527,0.14922605398395883,0.00581844334931489,0.15157269020120082,-0.10093362101259469,0.22125331616562863
frame_0261.jpg,-0.09902295587465666,0.14991363224811832,0.005809946588275379,0.1521918963258759,-0.10130121995241424,0.2221010656949921
frame_0262.jpg,-0.0995551115645933,0.15119896875077943,0.005819749484155521,0.15352389983961373,-0.10188004265342761,0.22380110711812853
frame_0263.jpg,-0.09985922371431932,0.1518318732253895,0.0060786602420417335,0.15421020666499502,-0.10223755715392485,0.22471588770262482
frame_0264.jpg,-0.09991693268689815,0.15223370540751707,0.006350958070948201,0.1546721168956074,-0.10235534417498846,0.2252809546882474
frame_0265.jpg,-0.10053992486839804,0.15323826118016645,0.0057901374145651555,0.15561606987436227,-0.10291773356259389,0.226563238843096
frame_0266.jpg,-0.10059350390506261,0.15401507943766582,0.00567947067302339,0.1564432658853876,-0.10302169035278437,0.22738913574695846
frame_0267.jpg,-0.10077412705585764,0.15492336836840892,0.006266257568002871,0.15749700244888876,-0.10334776113633744,0.22862122486180628
frame_0268.jpg,-0.10100939465896844,0.15559474614669408,0.005824127677563027,0.15806894833803095,-0.10348359685030532,0.22925961728850058
frame_0269.jpg,-0.10155188392974815,0.15644448215178686,0.0058365158962328054,0.15894172912584514,-0.10404913090380646,0.2304982785946771
frame_0270.jpg,-0.10210974910166122,0.15715425008697698,0.006221327750482528,0.1596909650470545,-0.10464646406173872,0.23172096406863738
frame_0271.jpg,-0.1026366766951326,0.15798220423744824,0.006279799075354982,0.1606294240090677,-0.10528389646675208,0.23309885438652195
frame_0272.jpg,-0.10304434560876018,0.15877675347418185,0.005830879571611991,0.16132163759556062,-0.10558922973013894,0.23395291731786372
frame_0273.jpg,-0.10345271451601491,0.15955204892986083,0.005991907002808245,0.16213576611612912,-0.1060364317022832,0.2350642091054254
frame_0274.jpg,-0.10391658998699228,0.16056949625608838,0.006209157940201662,0.1632420036728588,-0.10658909740376274,0.2365437356508452
frame_0275.jpg,-0.10470559550443284,0.16144582123864568,0.00586162360731068,0.16400697186177468,-0.10726674612756187,0.23779309398037313
frame_0276.jpg,-0.10464152515182824,0.16193203513836402,0.006243009480592194,0.16457502271314148,-0.10728451272660573,0.23831884361562017
frame_0277.jpg,-0.10561138250992187,0.16271204378047321,0.006326362241634484,0.1654007859497172,-0.10830012467916583,0.23989687575637592
frame_0278.jpg,-0.10587471128628706,0.16363993899715965,0.00600488723429911,0.1663363748573875,-0.1085711471465149,0.24093139461495292
frame_0279.jpg,-0.10600932876333247,0.16483860726847366,0.006167870968656608,0.16746177948553648,-0.10863250098039531,0.24202391941753368
frame_0280.jpg,-0.10667209644829534,0.1654089041199308,0.0061181716600786995,0.16810993970028676,-0.10937313202865133,0.24326497920585474
frame_0281.jpg,-0.10687708279493861,0.16588872580213088,0.006479459414263102,0.16865477416242322,-0.10964313115523092,0.24395475973395256
frame_0282.jpg,-0.10764547219672459,0.16662290613011166,0.006482847738081388,0.16940148891946996,-0.11042405498608286,0.2452910405277746
frame_0283.jpg,-0.10833805215868175,0.16785669633873543,0.006333890921983434,0.17061147205469016,-0.11109282787463647,0.2469574142887805
frame_0284.jpg,-0.10850355933374324,0.16856369963386852,0.006450699234780641,0.1713106068373974,-0.11125046653727214,0.2477337324288354
frame_0285.jpg,-0.10913221042567421,0.16938802467116712,0.0066647006343665,0.172180658546677,-0.1119248443011841,0.2490583162894023
frame_0286.jpg,-0.10943478729351398,0.17050530173316733,0.00645514653077604,0.17326821538057444,-0.1121977009409211,0.25026171367653854
frame_0287.jpg,-0.11019483437671837,0.17123463620819876,0.006479236712381562,0.17406757587658098,-0.11302777404510059,0.25161478113489066
frame_0288.jpg,-0.11039297523381471,0.1719223514199586,0.006691567478780361,0.17474829713476348,-0.11321892094861964,0.25240705081684367
frame_0289.jpg,-0.11101959142234769,0.17277351770051733,0.006381289328902282,0.175599001392318,-0.11384507511414838,0.25371145886096064
frame_0290.jpg,-0.1114744293287854,0.17334393833941256,0.006393467202046539,0.1762316685218763,-0.11436215951124908,0.2547237834206378
frame_0291.jpg,-0.11205406790921799,0.1746710998683046,0.006959857252567758,0.17757213727227267,-0.11495510531318605,0.2564140300507018
frame_0292.jpg,-0.11249699819786649,0.1756858652384718,0.006597921566163523,0.17860113057986152,-0.1154122635392561,0.2576983997197368
frame_0293.jpg,-0.11350546427708594,0.17620833958277168,0.006716814549798578,0.17904347900909084,-0.11634060370340503,0.25888645773085023
frame_0294.jpg,-0.11386227444775678,0.1771718428632624,0.006873909536856262,0.18008370682944144,-0.11677413841393582,0.2602007213508977
frame_0295.jpg,-0.11427361721186599,0.177538988773946,0.006753473653707571,0.1805033830371264,-0.11723801147504645,0.2609374372822094
frame_0296.jpg,-0.11429692230874786,0.1783912962723035,0.006536626021446077,0.181314232180507,-0.1172198582169513,0.2617065656862294
frame_0297.jpg,-0.11505971080677668,0.17938813361689887,0.006966765641649424,0.18231445131364635,-0.11798602850352419,0.2632018991876289
frame_0298.jpg,-0.11520681389249382,0.18015296168711117,0.007079844643158273,0.1831839990579169,-0.1182378512632995,0.26418409338102566
frame_0299.jpg,-0.11602283852314692,0.18114523104457284,0.006708869563828861,0.18416032014462938,-0.11903792762320341,0.26573784520169846
frame_0300.jpg,-0.11600629602314008,0.18176456460329468,0.006767381271458852,0.18469025908560577,-0.1189319905054512,0.26616157762894643
frame_0301.jpg,-0.1166205794322363,0.1822533164006439,0.0071858676138769175,0.1852955367960679,-0.1196627998276603,0.26728669587732484
frame_0302.jpg,-0.1169580786724942,0.18367389134405115,0.007223292083440596,0.1867457292919369,-0.12002991662037997,0.26891217125158046
frame_0303.jpg,-0.11745410596684146,0.18437794257451715,0.006797208186755075,0.18741528548315312,-0.12049144887547741,0.2699135065868079
frame_0304.jpg,-0.11808898551623592,0.1848460354219462,0.006993055805698454,0.18800644413262613,-0.12124939422691589,0.2710664891425123
frame_0305.jpg,-0.11849426621286369,0.18616355682469163,0.0070893798488738825,0.1893369208377759,-0.12166763022594791,0.27265020697196474
frame_0306.jpg,-0.11874509732938215,0.18682664195755513,0.007161410767073058,0.18995682788719254,-0.12187528325901954,0.2733824042157451
frame_0307.jpg,-0.11897141159741359,0.18747654866229035,0.007011625568158433,0.19065717133497395,-0.12215203427009717,0.2742331398154317
frame_0308.jpg,-0.11967638135793514,0.18853538931608724,0.006998419877645379,0.19176048372926982,-0.12290147577111772,0.2758643371947004
frame_0309.jpg,-0.12021408515075016,0.1890925552949216,0.006940457544880569,0.19227082026159323,-0.12339235011742172,0.2767242125330626
frame_0310.jpg,-0.1200425007006529,0.19003162366903703,0.007065336877146713,0.19323836661835042,-0.12324924364996637,0.27749401652334493
frame_0311.jpg,-0.12098169430834908,0.19102769595073307,0.007104070940296916,0.19421134721096622,-0.12416534556858222,0.2791236933996637
frame_0312.jpg,-0.12068884180669734,0.19204989378389695,0.007019854181674478,0.1952743622160925,-0.1239133102388928,0.27990094653295866
frame_0313.jpg,-0.12158445191172042,0.1924294123032857,0.006924979870932004,0.19565714774393655,-0.12481218735237132,0.28099004220906104
frame_0314.jpg,-0.12184014877674543,0.19324318984736893,0.0070507490692295165,0.19647486401135858,-0.12507182294073504,0.28196496561490725
frame_0315.jpg,-0.12243744725377063,0.19458504800116938,0.006837850057370822,0.19778453159419299,-0.12563693084679428,0.28359202836314606
frame_0316.jpg,-0.12273037787424286,0.19514079724414846,0.0073168227917991225,0.19847090259014316,-0.12606048322023763,0.28459231471136315
frame_0317.jpg,-0.12358592644054582,0.1956851785306705,0.006955591547197706,0.19905870978287937,-0.1269594576927547,0.28584768122748516
frame_0318.jpg,-0.12366266742584699,0.19664534839677508,0.007013342368991839,0.20001568990737603,-0.12703300893644795,0.28679911993335855
frame_0319.jpg,-0.12417646116463488,0.19755809135414937,0.0070505502346754675,0.20095996095694588,-0.12757833076743144,0.2881339336040451
frame_0320.jpg,-0.12451310629558165,0.19816881532180874,0.006960345438663236,0.20150492767038267,-0.1278492186441556,0.28883028457859233
frame_0321.jpg,-0.1252899388747956,0.19877507109740786,0.006932802142239263,0.20216233553064172,-0.1286772033080294,0.2901168246174827
frame_0322.jpg,-0.1256226650303301,0.19960389856164543,0.007289961738981638,0.20306000306667396,-0.12907876953535855,0.29127503378785696
frame_0323.jpg,-0.1258553680029425,0.20061994410883663,0.007301462463801913,0.20411707456916267,-0.12935249846326857,0.29244130396083906
frame_0324.jpg,-0.12618966040042032,0.20135280995243732,0.007184889428172552,0.2047947375878945,-0.1296315880358775,0.2932884291795597
frame_0325.jpg,-0.1266094112893238,0.20215005206142758,0.007487601731711431,0.2056916683256461,-0.13015102755354235,0.29455802742480935
frame_0326.jpg,-0.1271519367738959,0.20274566222527496,0.007256359483979375,0.20631407943887436,-0.13072035398749535,0.29560944957846963
frame_0327.jpg,-0.12742443710426352,0.20328446702890315,0.007165976872291866,0.20686528580372648,-0.13100525587908682,0.29632387233678464
frame_0328.jpg,-0.12809758833933252,0.20443297223635923,0.007332844501122811,0.20797668465028274,-0.13164130075325597,0.2978511283512064
frame_0329.jpg,-0.12859956764811628,0.20486503976911963,0.00736127514746765,0.2083895659342865,-0.13212409381328322,0.29866275533731346
frame_0330.jpg,-0.12908165586621478,0.20615923234491412,0.007334692643539222,0.2097136624769541,-0.13263608599825474,0.3002752496588396
frame_0331.jpg,-0.12922931156855674,0.20701410953558633,0.0074229184323648225,0.2106736831141918,-0.1328888851471622,0.301331162916582
frame_0332.jpg,-0.1297096449167384,0.20719355341514029,0.007237237883200942,0.21085048631466502,-0.1333665778162631,0.3018997717108877
frame_0333.jpg,-0.13042853150161485,0.20825897277423708,0.007507931071596632,0.21192331741626969,-0.13409287614364743,0.30348079485298046
frame_0334.jpg,-0.13060966256088322,0.20905685379033415,0.007972252536060766,0.21268995310301886,-0.13424276187356793,0.3043004554067836
frame_0335.jpg,-0.1311853326069531,0.20962101051191112,0.007487719694914113,0.21334035161109446,-0.13490467370613646,0.3054468567327419
frame_0336.jpg,-0.1317978771626565,0.21075168687686258,0.007790948452109028,0.21451035937440627,-0.13555654966020014,0.3070208311363645
frame_0337.jpg,-0.1320632120575315,0.21150728267972257,0.007823700615098673,0.21530883439670798,-0.1358647637745169,0.3080143191343693
frame_0338.jpg,-0.1327541035416251,0.21204886115985935,0.007971210602281831,0.21595617455068183,-0.13666141693244754,0.3092741812192936
frame_0339.jpg,-0.13313588554783393,0.21317037699908276,0.008121696190666064,0.21706120419815592,-0.13702671274690703,0.31055351613535465
frame_0340.jpg,-0.1336008982341319,0.21357768134835506,0.007891123718041758,0.21747742249711227,-0.13750063938288912,0.3113564677996006
frame_0341.jpg,-0.13385835843525584,0.21438581345188173,0.008385408843091375,0.21838684393456664,-0.13785938891794075,0.3124710270009793
frame_0342.jpg,-0.13438161330154266,0.2149954946158617,0.008311936899403554,0.21902876757359815,-0.1384148862592791,0.3135234879115824
frame_0343.jpg,-0.13489652293395474,0.2161478894325419,0.008129949841439426,0.22008719186720194,-0.13883582536861472,0.31481136472535287
frame_0344.jpg,-0.13580932454477904,0.21669062101101033,0.008552826479793824,0.22077907288473003,-0.1398977764184987,0.3163274395605117
frame_0345.jpg,-0.1360678804204808,0.21768081090256985,0.008530884674469781,0.2217321220415054,-0.14011919155941627,0.3174030788875759
frame_0346.jpg,-0.13624423262444674,0.21818919121007693,0.008722922439767666,0.22230664503037365,-0.14036168644474345,0.3181244240468633
frame_0347.jpg,-0.13686496104150642,0.21896112767949727,0.008533845280191948,0.22309562090164595,-0.14099945426365507,0.31934433374724625
frame_0348.jpg,-0.1368277229128252,0.219880228920827,0.00851743892250509,0.22407517007311997,-0.1410226640651181,0.3202620523011629
frame_0349.jpg,-0.13746810441807347,0.22083839877032654,0.008583393962638772,0.22504158415364373,-0.14167128980139063,0.321688238747083
frame_0350.jpg,-0.13746122022209875,0.221403508583452,0.008852537504021561,0.22564629714487217,-0.1417040087835189,0.3222768098975295
frame_0351.jpg,-0.13847845391710364,0.22203758758257602,0.008904231056839702,0.2263167435408948,-0.1427576098754224,0.32374044832401155
frame_0352.jpg,-0.1388379856076699,0.2232269051408395,0.009052444330731291,0.22748383371177128,-0.14309491417860165,0.3250882699442579
frame_0353.jpg,-0.13952162070072865,0.22329270277600535,0.008855343268712557,0.2277167989763929,-0.14394571690111618,0.32599933813158744
frame_0354.jpg,-0.13950798768587233,0.22457285203140775,0.008784305388265544,0.2289400822753733,-0.14387521792983787,0.32705788692365334
frame_0355.jpg,-0.14008983961769467,0.22527586083214227,0.009285853065668283,0.2296827284998654,-0.14449670728541783,0.3282287676859049
frame_0356.jpg,-0.14059012118391742,0.2261140003143704,0.008890308693594312,0.2305658810528149,-0.14504200192236197,0.3295073194300952
frame_0357.jpg,-0.14099752939062718,0.2273530425267217,0.008984814988974677,0.23185758775832788,-0.14550207462223336,0.33108885327059007
frame_0358.jpg,-0.14134931335719259,0.22825630312625808,0.009729479258567734,0.23276721914419396,-0.14586022937512846,0.3321971957624478
frame_0359.jpg,-0.14236967677821852,0.22866791997510533,0.009008238298933633,0.23323050575008725,-0.14693226255320044,0.33350989642863
frame_0360.jpg,-0.1426909541734978,0.22968897718974385,0.009226210965416976,0.23428192105846,-0.14728389804221392,0.334768174302201
frame_0361.jpg,-0.1430537204035398,0.23100653406385907,0.009366147531335973,0.2356631787207843,-0.14771036506046506,0.33639124424504435
frame_0362.jpg,-0.14296826248512332,0.23177454712236142,0.009110470168181823,0.23636496468071003,-0.1475586800434719,0.33688015136560734
frame_0363.jpg,-0.143892888126039,0.23245468877792114,0.009441496982436183,0.23716696357802736,-0.14860516292614523,0.3384864658137694
frame_0364.jpg,-0.14434060011371408,0.2333880027724771,0.009493462425676072,0.23817638630631335,-0.14912898364755037,0.3398560541352763
frame_0365.jpg,-0.14515437647437182,0.23419187156429214,0.00986186404632507,0.23885396965906971,-0.1498164745691494,0.3410542849546269
frame_0366.jpg,-0.14482882478192238,0.23497463407647157,0.009752873472386358,0.23977756337858802,-0.14963175408403884,0.34174505310338626
frame_0367.jpg,-0.1456113091063843,0.23582886212234325,0.009548071029375459,0.24073026316935406,-0.15051271015339515,0.3433331641030378
frame_0368.jpg,-0.14630269628300938,0.23695017675933783,0.009693611710655707,0.24178524620309486,-0.15113776572676632,0.34482291653111347
frame_0369.jpg,-0.1465641991624368,0.23750433489023526,0.009881840128867649,0.24244801417734418,-0.15150787844954572,0.34576089484710887
frame_0370.jpg,-0.14716467619961107,0.2385462476917253,0.00987423059800065,0.24349200327354345,-0.15211043178142925,0.3471990438395221
frame_0371.jpg,-0.14751620049956266,0.23943800557717496,0.009730939734065048,0.24450213641652088,-0.15258033133890853,0.3485386510497014
frame_0372.jpg,-0.14808313129809725,0.24076707760821517,0.010122665986525402,0.2458135067957101,-0.15312956048559218,0.35018713206243546
frame_0373.jpg,-0.14814609245302882,0.24112276438472982,0.009756335710766008,0.24618640372813325,-0.1532097317964323,0.350592573013803
frame_0374.jpg,-0.14848253813392517,0.24171969752886938,0.009698008914280964,0.24688681145659383,-0.1536496520616496,0.3516126737778766
frame_0375.jpg,-0.1487626797969911,0.24257205110704308,0.00994865787175021,0.24777838599977198,-0.15396901468971996,0.3526936260329122
frame_0376.jpg,-0.14953667845099125,0.24330615195333155,0.01008068874885908,0.24846584585339346,-0.15469637235105316,0.35393738395818297
frame_0377.jpg,-0.15001366746117348,0.24443815986313344,0.010109257835244695,0.24975313734896953,-0.15532864494700954,0.3556403336493009
frame_0378.jpg,-0.15017538286239676,0.24507360223705596,0.009851893657213737,0.2504323923457957,-0.1555341729711366,0.35640636572347967
frame_0379.jpg,-0.15109290476029968,0.24590688707244332,0.010216901730507624,0.25127495028512553,-0.1564609679729818,0.3579764461355078
frame_0380.jpg,-0.15149069534328263,0.24713580483489048,0.010293879917850038,0.2525667645114667,-0.15692165501985886,0.35954859937451183
frame_0381.jpg,-0.15152561924392743,0.24798280893620883,0.00997049208202129,0.2533658079743511,-0.15690861828206965,0.3602531936933261
frame_0382.jpg,-0.15223535140958497,0.24900351168448448,0.010312512968291353,0.2545303672283667,-0.15776220695346718,0.36206878149780325
frame_0383.jpg,-0.15250280088764412,0.2492196880035772,0.010304958019729598,0.2547772857364547,-0.1580603986205217,0.36254830023035006
frame_0384.jpg,-0.15344518635596066,0.250494410094162,0.010302314904764038,0.2561428018435136,-0.15909357810531233,0.3646156892263527
frame_0385.jpg,-0.1535652399985012,0.25098251902802515,0.010319878388537264,0.2566835382241707,-0.1592662591946468,0.36526880131833034
frame_0386.jpg,-0.15425630676044,0.2524489842715077,0.010150422164722665,0.2580720089648036,-0.15987933145373587,0.3670489188919811
frame_0387.jpg,-0.15432152674870692,0.2531355183791342,0.010022255083971799,0.2589011540165824,-0.16008716238615517,0.3679900006425181
frame_0388.jpg,-0.15471888094338715,0.25383790479263196,0.010146707337164506,0.2596110802829906,-0.16049205643374578,0.3689707439668226
frame_0389.jpg,-0.15485276035711132,0.25493869208235487,0.010105795083868902,0.2607431310121466,-0.1606571992869031,0.3701693648144115
frame_0390.jpg,-0.1556875417910313,0.2557603196138622,0.010223009714080364,0.2616992791186041,-0.16162650129577316,0.37185571203937845
frame_0391.jpg,-0.15612843880276495,0.25662725455088836,0.010484309823946728,0.26251684855191854,-0.16201803280379512,0.3729064972437202
frame_0392.jpg,-0.1562534677442742,0.25741263474130044,0.010165434397504653,0.26339371417686297,-0.1622345471798368,0.3739419872068752
frame_0393.jpg,-0.15673570174571638,0.2586972703967138,0.010218601859596279,0.26471673883967184,-0.1627551701886744,0.3755628961428827
frame_0394.jpg,-0.15722480607796882,0.2597450523560475,0.01015542263944292,0.26583995187917386,-0.1633197056010952,0.3770564471072941
frame_0395.jpg,-0.15779616145911624,0.2607567313258784,0.010150080023831987,0.26692811054358545,-0.16396754067682331,0.37862420517424006
frame_0396.jpg,-0.1576930479344123,0.2612041585501754,0.010080719862275545,0.2673688247774399,-0.16385771416167672,0.37892421847198315
frame_0397.jpg,-0.15848695245872263,0.26235921709148796,0.00999261513125264,0.2686047459447751,-0.16473248131200982,0.38078430321958173
frame_0398.jpg,-0.1583463062447649,0.263343749649504,0.009791193927344635,0.26963671840736025,-0.16463927500262113,0.3816416724344873
frame_0399.jpg,-0.15933274673069944,0.2647619682788308,0.0099396707757638,0.2710313819456647,-0.16560216039753328,0.38371989025305553
frame_0400.jpg,-0.1595275654852619,0.2655244206719515,0.010258966319499931,0.2719150746488703,-0.16591821946218072,0.3848098138311228
frame_0401.jpg,-0.159718946257454,0.26634290116912146,0.009666560744809248,0.2727515035242137,-0.16612754861254622,0.38579215203513406
frame_0402.jpg,-0.1601728016950458,0.26702088410453295,0.009900081257774203,0.2735417097390693,-0.16669362732958232,0.38701236939088823
frame_0403.jpg,-0.16063628169461958,0.26811565052834085,0.009461108425146601,0.27463620975001213,-0.1671568409162909,0.38837014251333474
frame_0404.jpg,-0.1609947396715252,0.269137609036261,0.0097005657323397,0.2757217593626452,-0.16757888999790932,0.38974941805556346
frame_0405.jpg,-0.16097466505676344,0.2699787446013408,0.009513643939337749,0.27670260047072665,-0.16769852092614929,0.39073621239241774
frame_0406.jpg,-0.161505108959392,0.27079906629471284,0.009675272124038079,0.2775223997337706,-0.1682284423984497,0.39194349569494874
frame_0407.jpg,-0.16185795376978995,0.2719306702099596,0.009847986299927523,0.27873890975511,-0.16866619331494032,0.3934499240090891
frame_0408.jpg,-0.16183784531851472,0.2729991313051556,0.009334067740492693,0.2798714575604099,-0.168710171573769,0.39454057818646304
frame_0409.jpg,-0.16246109263582822,0.27392744327885926,0.009334883510554913,0.2808955795656935,-0.1694292289226625,0.39612412161643235
frame_0410.jpg,-0.16293533282111766,0.2749995680673505,0.009549455211469366,0.2820471984985237,-0.16998296325229087,0.39760266297579977
frame_0411.jpg,-0.1635431937246642,0.2756080817859463,0.009655451393104348,0.2826618736698871,-0.1705969856086049,0.3986973515901745
frame_0412.jpg,-0.16417182173736514,0.2770116428421606,0.009647354562718426,0.28409178168320376,-0.17125196057840825,0.40057677462856484
frame_0413.jpg,-0.16399948950691914,0.2780111990621291,0.00904380847079407,0.285162834778059,-0.17115112522284903,0.4014681003628536
frame_0414.jpg,-0.16496568882416432,0.2789322273029609,0.009519317257587432,0.28614494624746667,-0.1721784077686701,0.40323693687804285
frame_0415.jpg,-0.16498160853335364,0.27972982792112355,0.009343141850108238,0.2871245062871464,-0.17237628689937645,0.4043175820471753
frame_0416.jpg,-0.16531047248477684,0.28060737735069685,0.009554557474201284,0.288070381477457,-0.17277347661153697,0.4055138998122675
frame_0417.jpg,-0.16563692232574354,0.2816093155004527,0.009840997446606548,0.2891738014827951,-0.17320140830808595,0.40692345684936204
frame_0418.jpg,-0.1663440212770171,0.2823876326217187,0.009192038137745714,0.29000889209542646,-0.17396528075072495,0.40831987923052177
frame_0419.jpg,-0.16688414122319956,0.28322435701506565,0.0093427784269656,0.2908600769730538,-0.1745198611811877,0.4096006111731419
frame_0420.jpg,-0.16762235217502933,0.2839845120806223,0.009317282382212026,0.29172375790907573,-0.17536159800348275,0.41109173991153675
frame_0421.jpg,-0.1679334557794852,0.2857411974800685,0.009338747907823648,0.2935387102565262,-0.17573096855594295,0.41307534601833296
frame_0422.jpg,-0.16797286034489858,0.28680874354659036,0.009819030611147882,0.2947958680572769,-0.17595998485558514,0.41445545153475266
frame_0423.jpg,-0.1692838928175626,0.2877652036478719,0.009219308113090453,0.2957435711811203,-0.17726226035081108,0.41641304274871
frame_0424.jpg,-0.1698542864047287,0.28913996728026903,0.00903719544535077,0.2971706914328564,-0.177885010557316,0.4182363227976906
frame_0425.jpg,-0.17051339893386142,0.2902532095370698,0.009067912354549767,0.2985114133495195,-0.17877160274631115,0.42021651891754225
frame_0426.jpg,-0.17118815645464097,0.29083620618302225,0.009176884154532583,0.2991167045792959,-0.17946865485091462,0.42135184102379375
frame_0427.jpg,-0.1715381848931363,0.2918343780128768,0.008621876539982604,0.3000730850220092,-0.17977689190226862,0.42250634992676794
frame_0428.jpg,-0.17159589850377543,0.29320180810195323,0.009121153217635696,0.30146116625087044,-0.17985525665269253,0.42388295912899876
frame_0429.jpg,-0.3550043883959415,-0.17705942393020993,-0.5052813024861345,7.2916354283374405,-7.8236992406635935,13.936550639503228
frame_0430.jpg,-0.35550880041369104,-0.17570820617904964,-0.5062434988937231,7.297311183865621,-7.828528190458362,13.945852477305818
frame_0431.jpg,-0.3095182030842301,-0.6297640166505726,-0.38367525808267344,6.8692198114885255,-7.808502031223328,13.630471681408187
